Series Name;2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019]
Population, total;144648257;144067054;143518523;143049528;142805088;142742350;142785342;142849449;142960868;143201676;143506911;143819666;144096870;144342396;144496740;144478050;..
Population growth (annual %);-0,45371986;-0,40261376;-0,381473696;-0,327318706;-0,171024042;-0,043942262;0,030114067;0,04488739;0,077967098;0,168301591;0,212923595;0,217700101;0,192558642;0,170244546;0,106871954;-0,012935384;..
Surface area (sq. km);17098240;17098240;17098240;17098240;17098240;17098240;17098240;17098250;17098250;17098250;17098250;17098250;17098250;17098250;17098250;17098250;..
Population density (people per sq. km of land area);8,830256615;8,794642038;8,76107113;8,734387528;8,719462392;8,716094712;8,718719877;8,722634362;8,729437799;8,744141951;8,762780128;8,781877489;8,798804045;8,813796287;8,823220799;8,822079555;..
Poverty headcount ratio at national poverty lines (% of population);20,3;17,6;17,8;15,2;13,3;13,4;13;12,5;12,7;10,7;10,8;11,2;13,3;13,3;13,2;12,9;..
Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);0,8;0,7;0,5;0,3;0,1;0,1;0;0,1;0;0;0;0;0;0;0;0;..
GNI, Atlas method (current US$);3,74E+11;4,91E+11;6,39E+11;8,30E+11;1,08E+12;1,37E+12;1,32E+12;1,43E+12;1,58E+12;1,93E+12;2,18E+12;2,14E+12;1,72E+12;1,43E+12;1,35E+12;1,50E+12;..
GNI per capita, Atlas method (current US$);2590;3410;4450;5810;7560;9580;9230;9980;11070;13480;15210;14650;11770;9750;9230;10230;..
GNI, PPP (current international $);1,30E+12;1,44E+12;1,66E+12;2,07E+12;2,32E+12;2,80E+12;2,68E+12;2,84E+12;3,17E+12;3,38E+12;3,62E+12;3,64E+12;3,43E+12;3,46E+12;3,73E+12;4,09E+12;..
GNI per capita, PPP (current international $);8970;10010;11540;14480;16280;19600;18760;19860;22190;23580;25220;24920;23420;23570;25380;27840;..
Income share held by lowest 20%;6,1;6;5,8;5,9;5,8;6,1;6,4;6,4;6,5;6,3;6,4;6,6;6,9;7;7,1;7,1;..
Life expectancy at birth, total (years);65,04780488;65,47097561;65,5297561;66,72756098;67,58682927;67,94926829;68,68463415;68,84121951;69,68390244;70,07219512;70,57878049;70,74365854;71,18341463;71,65121951;72,43195122;72,65731707;..
Fertility rate, total (births per woman);1,32;1,344;1,294;1,305;1,416;1,502;1,542;1,567;1,582;1,691;1,707;1,75;1,777;1,762;1,62;1,57;..
Adolescent fertility rate (births per 1,000 women ages 15-19);28,019;28,425;28,831;29,237;29,643;28,9984;28,3538;27,7092;27,0646;26,42;25,2758;24,1316;22,9874;21,8432;20,699;19,6196;..
Contraceptive prevalence, any methods (% of women ages 15-49);..;68,5;..;..;63,2;..;..;64,9;68;..;..;..;..;..;..;..;..
Births attended by skilled health staff (% of total);99,4;99,3;99,4;99,5;99,6;99,6;99,7;99,7;98,7;99,7;99,7;99,7;..;..;..;..;..
Mortality rate, under-5 (per 1,000 live births);16;14,8;13,7;12,8;11,9;11,2;10,7;10,3;10,1;9,8;9,5;9;8,5;8;7,6;7,2;..
Prevalence of underweight, weight for age (% of children under 5);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Immunization, measles (% of children ages 12-23 months);98;98;99;99;99;99;98;98;98;98;98;98;98;98;98;98;..
Primary completion rate, total (% of relevant age group);..;..;..;..;90,6623;93,29714;98,382;..;97,11336;97,71769;100,108;99,93403;100,29785;96,14293;..;..;..
School enrollment, primary (% gross);121,05115;..;95,22629;94,99946;95,68133;97,58452;99,36153;..;101,07623;101,02063;99,76958;97,69432;99,07291;99,81439;102,58246;..;..
School enrollment, secondary (% gross);91,50807;85,31643;82,91108;82,7076;82,9499;83,12724;84,77162;..;91,82773;95,6072;97,68348;98,8161;102,17962;102,3967;103,38481;..;..
School enrollment, primary and secondary (gross), gender parity index (GPI);0,99921;..;0,993;0,99117;0,98819;0,98547;0,99126;..;0,99193;0,99098;0,99185;0,98867;0,98881;0,99186;0,98316;..;..
Prevalence of HIV, total (% of population ages 15-49);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Forest area (sq. km);8089813,75;8088856,875;8087900;8100591,25;8113282,5;8125973,75;8138665;8151356,25;8150945,625;8150535,625;8150125,625;8149715;8149305;8148895;..;..;..
Terrestrial and marine protected areas (% of total territorial area);..;..;..;..;..;..;..;..;..;..;..;..;..;7,611176526;7,616249085;7,616249085;..
Annual freshwater withdrawals, total (% of internal resources);..;..;..;..;..;..;..;..;..;..;..;1,414656772;..;..;..;..;..
Urban population growth (annual %);-0,41009702;-0,341302188;-0,320199454;-0,2660826;-0,109825264;0,017219998;0,089880624;0,105974278;0,139017852;0,248289555;0,310448959;0,335416102;0,327693584;0,324076821;0,279313186;0,176676488;..
Energy use (kg of oil equivalent per capita);4461,316454;4493,695387;4540,917363;4688,394596;4709,845744;4823,126535;4531,286685;4819,041423;5049,428043;5167,011977;5078,629314;4942,875517;..;..;..;..;..
CO2 emissions (metric tons per capita);11,09064748;11,12062698;11,25352867;11,66912207;11,67245657;12,01450651;11,02385623;11,69434812;12,334881;12,78497902;12,39355647;11,85752777;..;..;..;..;..
Electric power consumption (kWh per capita);5478,14413;5633,855746;5770,112336;6098,538123;6286,050536;6399,684466;6095,380575;6409,895218;6485,760845;6617,136241;6539,211202;6602,657525;..;..;..;..;..
GDP (current US$);4,30E+11;5,91E+11;7,64E+11;9,90E+11;1,30E+12;1,66E+12;1,22E+12;1,52E+12;2,05E+12;2,21E+12;2,30E+12;2,06E+12;1,36E+12;1,28E+12;1,58E+12;1,66E+12;..
GDP growth (annual %);7,299952345;7,19994787;6,399965448;8,200068255;8,499977768;5,199969265;-7,799993913;4,5;4,300029186;3,700057055;1,80000014;0,699973678;-2,307706889;0,329280658;1,630185732;2,254804346;..
Inflation, GDP deflator (annual %);13,65713681;20,25514958;19,27943213;15,12040663;13,84123924;18,01351833;1,970612603;14,19110957;24,8090325;9,039482351;5,394173575;7,349597612;7,587662404;3,174226097;5,359351897;10,29724764;..
Agriculture, forestry, and fishing, value added (% of GDP);5,502946052;4,904441948;4,255916006;3,861312471;3,778901706;3,753341188;4,084448697;3,343898249;3,385779136;3,200116745;3,160548664;3,359875832;3,868798794;3,850752543;3,550799839;3,146647061;..
Industry (including construction), value added (% of GDP);28,65313499;31,70222243;32,62923207;31,78026059;31,2220408;30,7868817;29,32693903;29,99958822;29,25854935;29,25628698;28,20520829;28,06629737;29,88737775;29,46169591;30,47170209;32,06610713;..
Exports of goods and services (% of GDP);35,24998177;34,41789105;35,20306596;33,73047544;30,16406048;31,30956033;27,9381012;29,21556079;27,9769231;26,88344496;25,79296505;27,10132918;28,70726232;25,73714444;26,05206174;30,74113497;..
Imports of goods and services (% of GDP);23,87828723;22,16396134;21,51018253;21,00292642;21,54206226;22,07290571;20,49695982;21,1399447;19,92417688;20,2261071;20,40039024;20,68278971;20,64329208;20,56520797;20,70870888;20,76932252;..
Gross capital formation (% of GDP);20,85895848;20,90127508;20,07749692;21,1715918;24,16451403;25,50121971;18,92637574;22,61505055;24,44472293;24,54408293;23,12990437;22,62084863;22,38829735;23,53425247;24,09215557;22,73022197;..
Revenue, excluding grants (% of GDP);27,58444667;26,84988668;30,28385756;28,69354764;31,32835809;33,68134989;25,50401797;26,05415694;29,0667909;27,21353179;26,48771814;27,14195219;24,47001419;24,1561079;24,41595864;27,51266117;..
Time required to start a business (days);..;..;..;..;..;..;..;..;..;..;13,2;11,5;10,8;10,1;10,1;10,1;10,1
Domestic credit provided by financial sector (% of GDP);27,8750366;25,65719757;20,81420089;21,53084163;23,91697672;24,41635008;34,12225995;37,7213351;36,75293014;38,99352382;44,07559581;52,28224207;57,55562384;58,50694308;58,66683802;53,96184794;..
Tax revenue (% of GDP);13,3140302;13,23402539;16,62290968;16,56821576;16,55131306;15,81806782;12,95635241;13,04834885;13,91518992;13,74246826;12,90728463;13,25058552;10,64121052;9,140619348;10,25956864;11,4672108;..
Military expenditure (% of GDP);3,67083809;3,300353647;3,330103192;3,245254379;3,117487333;3,148411623;3,922732494;3,583859058;3,423447933;3,685968673;3,846232732;4,104182213;4,[phone];5,45240651;4,23340737;3,[phone];..
Mobile cellular subscriptions (per 100 people);24,98783944;51,16733273;83,52351405;105,0701387;119,4978199;139,2838126;160,5071896;165,6610167;141,7866096;144,4957561;151,2556334;152,7878864;156,7665611;157,718498;156,187408;157,431312;..
High-technology exports (% of manufactured exports);..;..;..;..;7,308743819;7,066349805;9,777236021;9,59270166;8,510197805;9,204826954;10,76200976;12,1956317;16,41274534;16,28160962;12,19545588;10,96300813;..
Statistical Capacity score (Overall average);..;75,55555556;87,77777778;76,66666667;83,33333333;83,33333333;84,44444444;87,77777778;90;82,22222222;82,22222222;84,44444444;81,11113333;81,11113333;83,33333333;83,33333333;82,22223333
Merchandise trade (% of GDP);49,26225123;47,47564737;48,32771363;47,25907324;44,46306354;45,96854987;40,50164117;42,57699275;41,22716658;39,12223823;37,57322123;39,06263049;39,19332698;36,89048025;37,46857879;41,73817142;..
Net barter terms of trade index (2000 = 100);100,8435702;114,6561412;138,200621;157,3767838;164,6040213;197,9657292;131,9102272;159,6671482;194,4982951;203,0938004;189,6202605;182,089517;138,4996916;127,3562351;144,090409;168,8620492;..
External debt stocks, total (DOD, current US$);1,86E+11;2,14E+11;2,50E+11;3,11E+11;4,16E+11;4,19E+11;4,06E+11;4,18E+11;5,44E+11;5,92E+11;6,68E+11;5,50E+11;4,68E+11;5,33E+11;5,18E+11;4,54E+11;..
Total debt service (% of exports of goods, services and primary income);13,7302806;9,361462625;14,19319799;13,20148555;8,688144502;13,85034161;24,21504557;11,61059212;7,245336477;7,853165805;8,031801488;14,56960462;23,47876998;19,17889082;17,74139522;19,59707932;..
Net migration;..;..;..;..;2326672;..;..;..;..;1800600;..;..;..;..;912279;..;..
Personal remittances, received (current US$);1113700000;2206750000;3436560000;3820380000;4666330000;5736970000;5105060000;5250020000;6103270000;5787730000;6750810000;7776540000;6903390000;6688670000;8235000000;9287270000;10432480000
Foreign direct investment, net inflows (BoP, current US$);7928630000;15402990000;15508050000;37594770000;55873680000;74782910000;36583100000;43167780000;55083630000;50587560000;69218890000;22031340000;6852970000;32538900000;28557440000;8784850000;31783460000
Net official development assistance and official aid received (current US$);1244479980;1319550049;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
